Tquestion-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/Debug-iphonesimulator/question.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/question.app/Default.png
cCopyPlistFile /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/Debug-iphonesimulator/question.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/Debug-iphonesimulator/question.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/Jn/Jn3JLzodGeurwoJZYN1BW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/question_Prefix-albnwaknielhhtenlymizhipqjqs/question_Prefix.pch.pth question_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/Jn/Jn3JLzodGeurwoJZYN1BW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/question_Prefix-asatxhnicztfkddhbxiliwnudyvk/question_Prefix.pch.pth question_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/Jn/Jn3JLzodGeurwoJZYN1BW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/question_Prefix-fwnweprjquwwjraygyfwaycpzbdb/question_Prefix.pch.pth question_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/Jn/Jn3JLzodGeurwoJZYN1BW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/question_Prefix-btfclymsnflahifxgwmfchmspqbq/question_Prefix.pch.pth question_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/CADebugMacros.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/CAXException.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiFile.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/main.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/AFItemView.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/ASIInputStream.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
