cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiUIButton.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiRect.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiRange.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiProxy.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiPoint.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiModule.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiMapViewProxy.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiMapView.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiHost.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDimension.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiContactsPerson.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiComplexValue.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiColor.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiButtonUtil.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiBlob.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiBase.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiAnimation.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiAction.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/Ti2DMatrix.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiPlatformDisplayCaps.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/PlatformModule.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/OperationQueue.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/NetworkModule.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/Mimetypes.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/MediaModule.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/MapModule.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/LayoutConstraint.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/ImageLoader.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/GestureModule.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/FilesystemModule.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/DatabaseModule.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/ContactsModule.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/Bridge.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/AppModule.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/APIModule.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/AccelerometerModule.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiUIScrollableView.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
